,area,expires,headline,description
0,Montgomery,2019-04-21T02:26:25+00:00,,Monitoring message only. Please disregard.
1,Southern Campbell,2019-04-20T20:30:00-06:00,Special Weather Statement issued April 20 at 7:58PM MDT by NWS Rapid City SD,"At 758 PM MDT, Doppler radar was tracking a strong thunderstorm 5
miles southwest of Savageton, or 19 miles west of Wright, moving
northeast at 25 mph.

Pea size hail and winds in excess of 40 mph will be possible with
this storm.

Locations impacted include...
Savageton."
2,"Martin, IN; Lawrence, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 29 at 5:00AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The East Fork White River near Rivervale.
* from Sunday morning to Monday April 29.
* At  8:30 PM Saturday the stage was 17.9 feet.
* Flood stage is 20.0 feet.
* Minor flooding is forecast.
* Forecast...Rise above flood stage by Sunday morning and continue to
rise to near 26.7 feet by Wednesday morning.  It will fall below
flood stage by Sunday April 28.
* At 28.0 feet...Extensive river flooding in progress.  Residential
areas near the river begin to flood.  The county bridge locally
known as the Buddha bypass bridge becomes inaccessible.   Several
local roads are flooded including Duncan Rd/Tunnelton Rd...Fort
Ritner at the underpass and post office...Old Buddha Rd...Tunnelton
Rd at the RR crossing and West Sparksville Bridge Rd."
3,"Lawrence, IN; Jackson, IN; Washington, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 25 at 1:08PM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The East Fork White River at Seymour.
* until Thursday afternoon.
* At  8:45 PM Saturday the stage was 15.9 feet.
* Flood stage is 12.0 feet.
* Minor flooding is occurring and Minor flooding is forecast.
* Forecast...It will rise to near 16.6 feet by Sunday afternoon then
begin falling. It will fall below flood stage late Wednesday night.
* At 16.4 feet...State Road 258 remained open after the river
rebounded quickly to this level in June 2010.  State Road 258 had
been flooded a few days earlier after river crested at 17.9 feet."
4,"Bartholomew, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 22 at 3:30PM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The Flatrock River near Columbus.
* from late tonight to Monday afternoon.
* At  9:30 PM Saturday the stage was 10.0 feet.
* Flood stage is 11.0 feet.
* Minor flooding is forecast.
* Forecast...Rise above flood stage by late tonight and continue to
rise to near 11.9 feet by Sunday afternoon.  It will fall below
flood stage by Monday morning.
* At 12.0 feet...On April 6, 2011 after reaching 13 feet...Noblitt
Park...CR 400N and Owens Bend Park remained flooded."
5,"Randolph, IN; Delaware, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The Mississinewa River near Ridgeville.
* until further notice.
* At  9:00 PM Saturday the stage was 12.9 feet.
* Flood stage is 10.0 feet.
* Moderate flooding is occurring and Moderate flooding is forecast.
* Forecast...It will continue rising to near 13.1 feet by this
evening. Additional rises may be possible thereafter.
* At 13.0 feet...Significant flooding of Mississinewa River in
northern Randolph County.  Water is likely on SR 1 just south of SR
28.  West CR 825 N east of SR 1 and West River Road west of SR 1
and possibly other county roads are flooded.  Little League field
in Ridgeville is flooded.  Noticeable agricultural flooding in
progress."
6,"Hamilton, IN; Marion, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 22 at 8:00AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The White River at Noblesville.
* from Sunday afternoon to Monday morning.
* At  8:45 PM Saturday the stage was 11.5 feet.
* Flood stage is 14.0 feet.
* Minor flooding is forecast.
* Forecast...Rise above flood stage by Sunday afternoon and continue
to rise to near 14.1 feet by Sunday afternoon.  It will fall below
flood stage by Sunday evening.
* At 14.0 feet...Agricultural flooding is readily visible north and
south of Noblesville."
7,"Rush, IN; Henry, IN; Shelby, IN",2019-04-21T07:44:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 21 at 7:44AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The Big Blue River at Carthage.
* until Sunday morning.
* At  8:45 PM Saturday the stage was 6.7 feet.
* Flood stage is 7.0 feet.
* Minor flooding is forecast.
* Forecast...Rise above flood stage by this evening and continue to
rise to near 7.1 feet by late tonight.  It will fall below flood
stage by late tonight.
* At 7.0 feet...Lowland flooding begins."
8,"Johnson, IN; Bartholomew, IN; Shelby, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 23 at 3:12PM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The Driftwood River near Edinburgh 2 SW.
* from late tonight to Tuesday afternoon.
* At  8:30 PM Saturday the stage was 10.1 feet.
* Flood stage is 11.0 feet.
* Minor flooding is forecast.
* Forecast...Rise above flood stage by late tonight and continue to
rise to near 12.9 feet by late Sunday night.  It will fall below
flood stage by late Monday night.
* At 13.2 feet...Lowland flooding in progress along Driftwood River in
northern Bartholomew County on April 6, 2011. Double Y Saddle Club
area flooded.  At least 6 inches of water flowing over CR 950N to
Club. Water is less than one foot away from CR 330W just south of
its intersection with Ohio Ridge Rd. CR 500N west of CR 250W is
flooded blocking vehicular access to residences near the river
bank. Lowell Public Access site is open but ramp is totally
flooded. Water close to one residence at Shelby CR 1000S and CR
900W."
9,"Monroe, IN; Greene, IN; Owen, IN",2019-04-21T21:42:00-04:00,Flood Warning issued April 20 at 9:43PM EDT until April 26 at 7:20AM EDT by NWS Indianapolis IN,"Big Blue River...Driftwood River...East Fork White River...Flatrock
River...Mississinewa River...Muscatatuck River...Wabash River...
White River...Wildcat Creek...Youngs Creek...

.Lowland flooding has developed and will continue to develop across
many area rivers and streams across Indiana. Approximately 2 to 3
plus inches of rain have fallen across portions of central Indiana
since Thursday morning, with locally higher amounts. Rain has ended
across the area with dry weather expected until Tuesday. Flooding
along smaller creeks and streams will end by tomorrow with the
larger rivers remaining in flood through the rest of the week.
The Flood Warning continues for
The White River at Spencer.
* until Friday morning.
* At  8:30 PM Saturday the stage was 14.0 feet.
* Flood stage is 14.0 feet.
* Minor flooding is occurring and Minor flooding is forecast.
* Forecast...It will rise to near 16.2 feet by late Tuesday night
then begin falling. It will fall below flood stage Thursday
evening.
* At 16.3 feet...County Line Road south of Gosport begins to flood."
